"","CMIG4.SA","ABEV3.SA","PETR4.SA","USIM5.SA","BBAS3.SA","VALE3.SA"
"2009-01-30",-0.0141053243113937,-0.0352354328016173,0.0756339063171465,0.063767047548839,-0.0326975476839237,0.160299892895394
"2009-02-27",0.0572371898749535,0.0433529516010185,0.0547342766786145,-0.101524601524602,-0.0246478873239436,-0.0501538153846154
"2009-03-31",0.0132292913230929,0.104895063218339,0.0814393560606061,0.0856151176243733,0.218050613718412,0.00421117576251451
"2009-04-30",-0.0107833937354387,0.0663782687494605,0.034676078272367,0.131438721136767,0.0942500240515696,0.163871032258065
"2009-05-29",-0.00642771276465259,0.0923605701625712,0.166215295659604,0.240188383045526,0.146262250610089,0.0537693429174422
"2009-06-30",-0.00528408108842193,-0.0203512265144761,-0.0580551507095747,0.0534177215189873,0.000945179584120881,-0.0925828511309837
"2009-07-31",0.0265690290016962,0.0151090103397342,-0.0302003688690179,0.0641672194184091,0.116147261567517,0.0739130144927536
"2009-08-31",0.0258733254880468,0.123906332214249,-0.00285986663043747,0.000451716370899469,0.106599031582023,-0.0099864780023341
"2009-09-30",-0.0270278764260349,0.0470130795586841,0.115360137519444,0.0544018058690745,0.193807339449541,0.12295526172301
"2009-10-30",0.0188878839755806,0.0600791796340958,0.00114288571428567,-0.0152001712695354,-0.096701921229587,0.0876426338344898
"2009-11-30",0.0941549435308104,0.0662935167852123,0.107305875933052,0.11304347826087,0.0953562954752321,0.0941964529954566
"2009-12-30",0.0498279671145556,0.0490234002369954,-0.0543814447005527,-0.0353515625,-0.0631067637540452,0.0130558955528355
"2010-01-29",-0.007913947037962,0,-0.068683594131469,0.00425183235472759,-0.0293610007129188,-0.0151026983487716
"2010-02-26",-0.0523134914839311,-0.00579983881920876,0.0128768810580555,0.0346774610757041,0.0594306049822064,0.0314864240441628
"2010-03-31",-0.00639195684878724,-0.0744313595177318,0.0225367806259238,0.187061535463757,0.00268726906281502,0.132804774374534
"2010-04-30",0.0265890659851986,0.0658548216594348,-0.073184517467774,-0.078955977641365,0.00469011725293123,-0.0708662092435273
"2010-05-31",-0.0566211491143503,0.00122316355346874,-0.0975609480963703,-0.181963963642844,-0.133711237079026,-0.0583803788467185
"2010-06-30",0.0065434245447058,0.059063205666914,-0.0925675337837838,0.0481481024772068,-0.0511932255581217,-0.12699996
"2010-07-30",0.0053492142867968,0.0463468634686348,0.0368577424848198,0.0284764082311368,0.238945273833671,0.112256512611385
"2010-08-31",0.0646403593392018,0.0230961011242157,-0.0642729263913824,-0.110145553759095,-0.0674525518188425,-0.0343974878351697
"2010-09-30",-0.0196439316178812,0.0359280091000238,0.0471988506215981,0.0311152410227227,0.12816014747191,0.115614289342699
"2010-10-29",0.0907069102462272,0.116936043887365,-0.0527666158751697,-0.0647577504512005,0.0301897594089711,0.0248565779131278
"2010-11-30",-0.0480960199136721,0.0298619395300581,-0.0487427466150872,-0.119170937352803,-0.00604217559167219,-0.000746212714410888
"2010-12-30",-0.0628012268146634,0.0904518631431201,0.109800772671818,0.0245988756898996,-0.0449848604872425,0.0330470680909809
"2011-01-31",0.025831682213169,-0.125114904149467,-0.00732872820341779,0.0140918580375782,-0.0528325907065563,0.0316284102068169
"2011-02-28",0.00912194910227293,-0.0136958851702395,0.05500184569952,-0.0221307256819352,-0.000336021505376372,-0.0136650836136971
"2011-03-31",0.117542061233414,0.0360484388366125,-0.00734776067179843,0.0773683684210527,-0.00672272268907559,-0.0523978872539589
"2011-04-29",0.0420664417303842,0.0871131294105505,-0.0976383821770044,-0.211040508599927,-0.0189508974264263,-0.0292408070943133
"2011-05-31",-0.0807427998536693,-0.0247112100577459,-0.0589843750000001,-0.0619195046439628,-0.0324250086236633,-0.0297354889025778
"2011-06-30",0.0699357828267608,0.0457198621127699,-0.015359111664591,-0.0957095709570958,-0.0017824956072191,-0.0151243383084577
"2011-07-29",-0.0785450084803574,-0.120930178437407,-0.0092748317569491,-0.197080291970803,-0.0607143214285715,0.0129318847067335
